// Initial random seed:
1596476217720

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'x');
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "n", 0, 1);
initializeGenomicElementType(1, c(m1, m2), c(10, 1));
initializeGenomicElement(g1, 0, 99999);
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-08);

// Starting run at generation <start>:
1 

    1   0.00   0.00  0.00  0.00
    2  -0.01   0.00  0.01  0.00
    3  -0.01  -0.00  0.06  0.00
    4  -0.04   0.00  0.16  0.00
    5  -0.08   0.00  0.40  0.01
    6  -0.03  -0.00  0.65  0.01
    7   0.09  -0.00  0.78  0.00
    8   0.19  -0.00  0.83  0.00
    9   0.41  -0.00  0.83  0.01
   10   0.65  -0.00  0.83  0.00
   11   0.73   0.00  0.82  0.00
   12   0.76  -0.00  0.85  0.01
   13   0.77   0.00  0.89  0.01
   14   0.72   0.00  0.96  0.01
   15   0.72   0.00  0.99  0.01
   16   0.86   0.01  0.98  0.01
   17   0.97   0.01  1.00  0.02
   18   1.12   0.01  1.08  0.02
   19   1.13   0.01  1.22  0.02
   20   1.10   0.01  1.27  0.02
   21   1.12   0.01  1.33  0.03
   22   1.09   0.02  1.41  0.03
   23   1.47   0.01  1.35  0.04
   24   1.79   0.01  1.32  0.04
   25   2.01   0.01  1.27  0.05
   26   2.00   0.02  1.34  0.04
   27   2.06   0.02  1.33  0.04
   28   2.26   0.02  1.29  0.05
   29   2.40   0.03  1.25  0.06
#WARNING (Genome_Class::ExecuteMethod_removeMutations): removeMutations() should probably not be called from an late() event in a nonWF model; the removed mutation(s) will still influence fitness values until partway through the next generation.
   30   2.47   0.04  1.19  0.08
   31   1.42   0.05  0.75  0.08
   32   1.55   0.08  0.76  0.11
   33   1.68   0.11  0.82  0.12
   34   1.80   0.13  0.86  0.13
   35   0.91   0.11  0.49  0.12
   36   1.16   0.12  0.54  0.12
   37   1.27   0.15  0.58  0.15
   38   1.36   0.19  0.68  0.19
   39   1.45   0.22  0.77  0.21
   40   1.52   0.23  0.83  0.23
   41   1.63   0.26  0.93  0.27
   42   1.81   0.34  1.03  0.32
   43   1.89   0.43  1.11  0.38
   44   1.98   0.55  1.12  0.45
   45   2.07   0.64  1.15  0.52
   46   2.16   0.76  1.17  0.58
   47   2.26   0.91  1.25  0.66
   48   2.34   1.08  1.25  0.72
   49   1.16   1.06  0.82  0.73
   50   1.20   1.05  0.89  0.76
   51   1.26   1.00  0.94  0.75
   52   1.25   1.00  0.99  0.76
   53   1.40   1.08  1.14  0.81
   54   1.42   1.14  1.21  0.84
   55   1.43   1.21  1.29  0.88
   56   1.41   1.26  1.32  0.90
   57   1.43   1.35  1.34  0.94
   58   1.38   1.38  1.36  0.97
   59   1.26   1.42  1.29  0.99
   60   0.87   1.41  1.12  0.99
   61   0.67   1.42  1.11  0.99
   62   0.43   1.37  1.10  0.98
